"0",""
"0","#Bivariat Antara Age dan Country"
"0","# ggplot(BWF_players, aes(x = Country,y=Age))+"
"0","#   geom_boxplot()+"
"0","#   xlab(""Country"")+"
"0","#   ylab(""Umur"")+"
"0","#   ggtitle(""Boxplot Antara Age dan Country dalam Permainan Bulu Tangkis"")+"
"0","#   theme(panel.background = element_blank())"
"0",""
"0","#Bivariat Antara Age dan Continent"
"0","ggplot(BWF_players, aes(x = Continent,y=Age))+"
"0","  geom_boxplot()+"
"0","  xlab(""Continent"")+"
"0","  ylab(""Umur"")+"
"0","  ggtitle(""Boxplot Antara Age dan Continent dalam Permainan Bulu Tangkis"")+"
"0","  theme(panel.background = element_blank())"
