"0",""
"0","str(BWF_players)"
"1","'data.frame':	"
"1",""
"1","290"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 5 6 7 8 9 10 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Aaron Chia"" ""Adam Hall"" ""Ade Yusuf Santoso"" ""Akane Yamaguchi"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 25 28 23 27 22 21 22 20 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","169 186 180 156 166 179 173 163 166 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1",""
"1","2 2 2 1 2 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Category "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""MD"",""MS"",""WD"",..: "
"1",""
"1","1 1 1 4 1 1 5 5 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country  "
"1",""
"1",":"
"1"," Factor w/ 29 levels ""Australia"",""Belgium"",..: "
"1",""
"1","17 20 13 15 15 20 6 19 6 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Continent"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Asia"",""Europe"",..: "
"1",""
"1","1 2 1 1 1 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hand     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Left"",""Right"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Medals   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 11 1 0 3 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HRank    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 36 16 1 28 38 17 19 31 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Multiple "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 1 1 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Career   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","129 243 125 321 890 174 210 373 171 146"
"1",""
"1"," ..."
"1",""
"1","
"
